,SALES,STATUS,QTR_ID,YEAR_ID,PRODUCTLINE,MSRP,COUNTRY,DEALSIZE
1477,2299.0,Shipped,2,2004,Motorcycles,112,USA,Small
248,4029.0,Shipped,4,2003,Motorcycles,150,USA,Medium
1226,5600.5,Shipped,2,2004,Vintage Cars,105,USA,Medium
1573,1851.0,Shipped,1,2004,Motorcycles,76,Japan,Small
598,14082.8,On Hold,2,2005,Vintage Cars,170,USA,Large
748,4196.07,Resolved,1,2005,Vintage Cars,127,USA,Medium
50,8254.8,Shipped,1,2005,Classic Cars,214,USA,Large
772,2142.35,Shipped,4,2004,Trucks and Buses,60,USA,Small
2070,5207.75,Shipped,1,2005,Classic Cars,118,Spain,Medium
1597,3170.7,Shipped,4,2003,Ships,122,USA,Medium
346,1762.08,Shipped,4,2003,Classic Cars,79,USA,Small
1934,4873.26,Shipped,3,2004,Classic Cars,107,Singapore,Medium
1114,4791.82,Shipped,1,2003,Vintage Cars,99,Norway,Medium
2739,4025.6,Shipped,1,2005,Ships,99,Finland,Medium
28,7329.06,Shipped,2,2003,Classic Cars,214,Spain,Large
1987,5497.65,Shipped,4,2004,Classic Cars,140,Germany,Medium
1882,1224.6,Shipped,3,2004,Classic Cars,61,USA,Small
2027,1013.48,Shipped,3,2003,Vintage Cars,41,USA,Small
1552,1106.93,Shipped,3,2004,Vintage Cars,33,Singapore,Small
925,1559.04,Shipped,4,2004,Vintage Cars,62,France,Small
2594,2451.84,Shipped,4,2003,Ships,72,Spain,Small
1539,1404.0,Shipped,1,2003,Vintage Cars,33,Germany,Small
2008,3002.4,Shipped,2,2004,Planes,68,USA,Medium
65,2852.08,Shipped,2,2004,Motorcycles,118,USA,Small
2119,3521.25,Shipped,1,2005,Planes,72,France,Medium
1967,3351.09,Shipped,1,2005,Vintage Cars,83,USA,Medium
1766,2182.44,Resolved,1,2005,Planes,68,Spain,Small
1193,3155.58,Shipped,3,2003,Motorcycles,62,USA,Medium
2253,3131.94,Shipped,3,2003,Trains,62,USA,Medium
2271,4301.22,Shipped,4,2004,Trains,62,France,Medium
2631,4208.0,Shipped,4,2004,Classic Cars,101,France,Medium
1671,1645.65,Shipped,3,2003,Motorcycles,69,USA,Small
1237,1266.1,Resolved,1,2005,Vintage Cars,105,Spain,Small
